"AgencyCd","SiteNo","AgencyNm","SiteName","DecLatVa","DecLongVa","HorzDatum","HorzMethod","HorzAcy","AltVa","AltUnits","AltUnitsNm","AltDatumCd","AltMethod","AltAcy","WellDepth","WellDepthUnits","WellDepthUnitsNm","NatAquiferCd","NatAqfrDesc","CountryCd","CountryNm","StateCd","StateNm","CountyCd","CountyNm","SiteType","AquiferType","QwSnFlag","QwSnDesc","QwBaselineFlag","QwBaselineDesc","WlSnFlag","WlSnDesc","WlBaselineFlag","WlBaselineDesc","WlWellChars","WlWellCharsDesc","WlWellType","WlWellTypeDesc","WlWellPurpose","WlWellPurposeDesc","Link"
"USGS","363029119202001","U.S. Geological Survey","016S024E26M001M","36.5080059521955","-119.339840308376","NAD83","Interpolated from map","Accurate to +/- 1 second","330","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","120","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","107","Tulare County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/363029119202001"
"USGS","364807119551001","U.S. Geological Survey","013S019E17H002M","36.80189109992","-119.920430317352","NAD83","Interpolated from map","Accurate to +/- 1 second","282","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","145","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/364807119551001"
"USGS","361905119472901","U.S. Geological Survey","018S020E34L001M","36.3169722222222","-119.796777777778","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","225","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","232","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","031","Kings County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/361905119472901"
"USGS","363418119384201","U.S. Geological Survey","016S021E01E001M","36.5716170452761","-119.645966902861","NAD83","Interpolated from map","Accurate to +/- 1 second","301","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","120","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/363418119384201"
"USGS","364024119464201","U.S. Geological Survey","014S020E34G001M","36.6732827732011","-119.779308881316","NAD83","Interpolated from map","Accurate to +/- 1 second","277","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","124","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/364024119464201"
"USGS","364645120005301","U.S. Geological Survey","013S018E21P001M","36.779025","-120.015541666667","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","244","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","180","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/364645120005301"
"USGS","364639120065001","U.S. Geological Survey","013S017E28A001M","36.7774277777778","-120.114708333333","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","215","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","180","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/364639120065001"
"USGS","364356119374001","U.S. Geological Survey","014S021E12A001M","36.7331555555556","-119.628819444444","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","343","1","Feet","NGVD29","Interpolated from topographic map","+/- 5 ft","100","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/364356119374001"
"USGS","364339119355001","U.S. Geological Survey","014S022E08K004M","36.7277222222222","-119.597472222222","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","356","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","125","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/364339119355001"
"USGS","364258119385601","U.S. Geological Survey","014S021E14H005M","36.7162222222222","-119.648888888889","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","331","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","132","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/364258119385601"
"USGS","364112119352701","U.S. Geological Survey","014S022E28E001M","36.6854388888889","-119.591738888889","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","345","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","75","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/364112119352701"
"USGS","363806119345301","U.S. Geological Survey","015S022E09Q004M","36.6349583333333","-119.581319444444","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","334","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","114","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/363806119345301"
"USGS","363316119473001","U.S. Geological Survey","016S020E09H001M","36.5546944444444","-119.791916666667","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","254","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","166","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/363316119473001"
"USGS","362921119335901","U.S. Geological Survey","016S022E34P001M","36.4892222222222","-119.566361111111","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","287","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","160","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","107","Tulare County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/362921119335901"
"USGS","364312119592901","U.S. Geological Survey","014S018E15A001M","36.7199444444444","-119.991277777778","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","236","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/364312119592901"
"USGS","363924119530401","U.S. Geological Survey","015S019E03G001M","36.6563611111111","-119.885463888889","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","242","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","165","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/363924119530401"
"USGS","361948119412201","U.S. Geological Survey","018S021E27N003M","36.3298722222222","-119.690452777778","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","65","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","60","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","031","Kings County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/361948119412201"
"USGS","361726119241101","U.S. Geological Survey","019S024E07J001M","36.2906611111111","-119.403677777778","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","283","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","200","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","107","Tulare County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/361726119241101"
"USGS","361519119433401","U.S. Geological Survey","019S021E19R001M","36.2553055555556","-119.727222222222","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","225","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","55","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","031","Kings County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/361519119433401"
"USGS","364457119553501","U.S. Geological Survey","014S019E05C002M","36.7492222222222","-119.9265","NAD83","Global positioning system (GPS), Standard PositioningService (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","256","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","98","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/364457119553501"
"USGS","365220120052601","U.S. Geological Survey","012S017E22J001M","36.8722833333333","-120.092677777778","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","233","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","205","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","039","Madera County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/365220120052601"
"USGS","365123120010801","U.S. Geological Survey","012S018E29J005M","36.8562388888889","-120.0204","NAD83","Global positioning system (GPS), Standard PositioningService (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","260","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","165","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","039","Madera County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/365123120010801"
"USGS","363726119465201","U.S. Geological Survey","015S020E15L001M","36.6239388888889","-119.782083333333","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","271","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","120","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/363726119465201"
"USGS","363317119515001","U.S. Geological Survey","016S019E11H001M","36.5546711402969","-119.864864952715","NAD83","Interpolated from map","Accurate to +/- 1 second","235","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","233","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/363317119515001"
"USGS","363107119372201","U.S. Geological Survey","016S022E19P004M","36.5185616585146","-119.623742651536","NAD83","Interpolated from map","Accurate to +/- 1 second","284","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","128","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/363107119372201"
"USGS","363645119420901","U.S. Geological Survey","015S021E20J001M","36.6124501152215","-119.703470390024","NAD83","Interpolated from map","Accurate to +/- 1 second","293","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","120","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/363645119420901"
"USGS","364959119375201","U.S. Geological Survey","013S021E01G001M","36.8330055926378","-119.632082482354","NAD83","Interpolated from map","Accurate to +/- 1 second","400","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","120","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/364959119375201"
"USGS","363922119402003","U.S. Geological Survey","015S021E03L003M","36.6560612815271","-119.673192212164","NAD83","Interpolated from map","Accurate to +/- 1 second","313","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","87.75","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","0","No","0","No","1","Yes","1","Yes","2","Suspected / Anticipated Changes","1","Surveillance","1","Dedicated Monitoring/Observation","https://waterdata.usgs.gov/monitoring-location/363922119402003"
"USGS","361422119431201","U.S. Geological Survey","019S021E32C001M","36.2394444444444","-119.72","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","218","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","73","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","031","Kings County","WELL","UNCONFINED","0","No","0","No","1","Yes","1","Yes","2","Suspected / Anticipated Changes","1","Surveillance","2","Other","https://waterdata.usgs.gov/monitoring-location/361422119431201"
"USGS","363808119344901","U.S. Geological Survey","015S022E09Q002M","36.6352888888889","-119.581238888889","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","334","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","110","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","0","No","0","No","1","Yes","1","Yes","2","Suspected / Anticipated Changes","1","Surveillance","1","Dedicated Monitoring/Observation","https://waterdata.usgs.gov/monitoring-location/363808119344901"
"USGS","363922119402002","U.S. Geological Survey","015S021E03L002M","36.6560612815271","-119.673192212164","NAD83","Interpolated from map","Accurate to +/- 1 second","313","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","136.6","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","0","No","0","No","1","Yes","1","Yes","2","Suspected / Anticipated Changes","1","Surveillance","1","Dedicated Monitoring/Observation","https://waterdata.usgs.gov/monitoring-location/363922119402002"
"USGS","363922119402001","U.S. Geological Survey","015S021E03L001M","36.6560612815271","-119.673192212164","NAD83","Interpolated from map","Accurate to +/- 1 second","313","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","214.8","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","","0","No","0","No","1","Yes","1","Yes","2","Suspected / Anticipated Changes","1","Surveillance","1","Dedicated Monitoring/Observation","https://waterdata.usgs.gov/monitoring-location/363922119402001"
"USGS","362417119533701","U.S. Geological Survey","017S019E34Q002M","36.4047555555556","-119.89445","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","212","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","200","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","1","Yes","2","Suspected / Anticipated Changes","1","Surveillance","2","Other","https://waterdata.usgs.gov/monitoring-location/362417119533701"
"USGS","361852119350601","U.S. Geological Survey","018S022E33R001M","36.3145222222222","-119.585591666667","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","243","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","244","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","031","Kings County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","1","Yes","2","Suspected / Anticipated Changes","1","Surveillance","2","Other","https://waterdata.usgs.gov/monitoring-location/361852119350601"
"USGS","362525119450601","U.S. Geological Survey","017S020E25K001M","36.4232777777778","-119.752313888889","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","243","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","160","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","1","Yes","2","Suspected / Anticipated Changes","1","Surveillance","2","Other","https://waterdata.usgs.gov/monitoring-location/362525119450601"
"USGS","361338119275501","U.S. Geological Survey","019S023E34P002M","36.2272194444444","-119.466058333333","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","255","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","182","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","107","Tulare County","WELL","UNCONFINED","1","Yes","1","Yes","1","Yes","1","Yes","2","Suspected / Anticipated Changes","1","Surveillance","2","Other","https://waterdata.usgs.gov/monitoring-location/361338119275501"
"USGS","363928119401701","U.S. Geological Survey","015S021E03G001M","36.657727948882","-119.672358876399","NAD83","Interpolated from map","Accurate to +/- 1 second","310","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","150","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/363928119401701"
"USGS","363808119344902","U.S. Geological Survey","015S022E09Q003M","36.635225","-119.581230555556","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","334","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","68","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","019","Fresno County","WELL","UNCONFINED","0","No","0","No","1","Yes","1","Yes","2","Suspected / Anticipated Changes","1","Surveillance","1","Dedicated Monitoring/Observation","https://waterdata.usgs.gov/monitoring-location/363808119344902"
"USGS","393630121455401","U.S. Geological Survey","020N002E08A001M","39.6081305555556","-121.765794444444","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","136","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","35","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","007","Butte County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/393630121455401"
"USGS","393353122013501","U.S. Geological Survey","020N002W25A001M","39.5645861111111","-122.027594444444","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","96","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","35","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","021","Glenn County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/393353122013501"
"USGS","393235122055301","U.S. Geological Survey","020N002W32J001M","39.5429222222222","-122.099116666667","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","108","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","35","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","021","Glenn County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/393235122055301"
"USGS","393230121422201","U.S. Geological Survey","020N002E35J002M","39.5416527777778","-121.707744444444","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","124","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","35","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","007","Butte County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/393230121422201"
"USGS","392931122031701","U.S. Geological Survey","019N002W23E001M","39.4915972222222","-122.055836111111","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","80","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","35.5","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","021","Glenn County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/392931122031701"
"USGS","392924121504801","U.S. Geological Survey","019N001E22B001M","39.4902611111111","-121.847602777778","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","86","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","35","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","007","Butte County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/392924121504801"
