"AgencyCd","SiteNo","AgencyNm","SiteName","DecLatVa","DecLongVa","HorzDatum","HorzMethod","HorzAcy","AltVa","AltUnits","AltUnitsNm","AltDatumCd","AltMethod","AltAcy","WellDepth","WellDepthUnits","WellDepthUnitsNm","NatAquiferCd","NatAqfrDesc","CountryCd","CountryNm","StateCd","StateNm","CountyCd","CountyNm","LocalAquiferName","SiteType","AquiferType","QwSnFlag","QwSnDesc","QwBaselineFlag","QwBaselineDesc","WlSysName","WlSnFlag","WlSnDesc","WlBaselineFlag","WlBaselineDesc","WlWellChars","WlWellCharsDesc","WlWellType","WlWellTypeDesc","WlWellPurpose","WlWellPurposeDesc","Link"
"CODWR","775","Colorado Division of Water Resources","NHP-AR-122","39.374639","-103.089449","NAD83","GPS","10 m","4875.43","1","Feet","NAVD88","USGS NED 10-meter DEM","1 m","72","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","08","Colorado","063","Kit Carson County","Ogallala aquifer","WELL","UNCONFINED","0","No","0","No","CO DWR HydroBase","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other","https://dwr.state.co.us/Tools/GroundWater/WaterLevels/775"
"CODWR","631","Colorado Division of Water Resources","NHP-WC-002","40.153038","-103.144106","NAD83","User supplied","15 m","4540.53","1","Feet","NAVD88","USGS NED 10-meter DEM","1 m","100","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","08","Colorado","121","Washington County","Ogallala aquifer","WELL","UNCONFINED","0","No","0","No","CO DWR HydroBase","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other","https://dwr.state.co.us/Tools/GroundWater/WaterLevels/631"
"CODWR","632","Colorado Division of Water Resources","NHP-WC-003","40.266092","-103.090494","NAD83","User supplied","15 m","4492.04","1","Feet","NAVD88","USGS NED 10-meter DEM","1 m","138","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","08","Colorado","121","Washington County","Ogallala aquifer","WELL","UNCONFINED","0","No","0","No","CO DWR HydroBase","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other","https://dwr.state.co.us/Tools/GroundWater/WaterLevels/632"
"USGS","390148104285401","U.S. Geological Survey","SC01206306DDB TDW21","39.02986389000000144733348861","-104.4815806000000009134964785","NAD83","X","C","6809.609999999999672581907362","1","Feet","NAVD88","X",".18","195","1","Feet","S300DNVRBS","Denver Basin aquifer system","US","United States of America","08","Colorado","041","El Paso County","Dawson Arkose","WELL","UNCONFINED","0","No","0","No","","1","Yes","0","No","2","Suspected / Anticipated Changes","2","Trend","1","Dedicated Monitoring/Observation",""
"USGS","402658104400001","U.S. Geological Survey","SB00606533ABD1 NAWQA 15","40.4498777777778","-104.664086111111","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .01 second (differentially corrected GPS)","4685.85","1","Feet","NAVD88","Differential Global Positioning System (DGPS) - NOT FOR NEW DATA ENTRY IF GNSS methods used. Historically used and includes DGPS and SGPS methods. After October, 2014 only use if commercial DGPS of sub meter accuracy was used.","+/- 0.5 ft","33","1","Feet","N100ALLUVL","Alluvial aquifers","US","United States of America","08","Colorado","123","Weld County","Alluvium and Terrace Deposits","WELL","UNCONFINED","1","Yes","1","Yes","","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/402658104400001"
"USGS","404450103013501","U.S. Geological Survey","SB00905123BDD NAWQA 20","40.7464027777778","-103.027627777778","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .01 second (differentially corrected GPS)","3856.22","1","Feet","NAVD88","Differential Global Positioning System (DGPS) - NOT FOR NEW DATA ENTRY IF GNSS methods used. Historically used and includes DGPS and SGPS methods. After October, 2014 only use if commercial DGPS of sub meter accuracy was used.","+/- 0.5 ft","47","1","Feet","N100ALLUVL","Alluvial aquifers","US","United States of America","08","Colorado","075","Logan County","Alluvium and Terrace Deposits","WELL","UNCONFINED","1","Yes","1","Yes","","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/404450103013501"
"USGS","404320103053801","U.S. Geological Survey","SB00905130DAA NAWQA 19","40.7221666666667","-103.094594444444","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .01 second (differentially corrected GPS)","3858.39","1","Feet","NAVD88","Differential Global Positioning System (DGPS) - NOT FOR NEW DATA ENTRY IF GNSS methods used. Historically used and includes DGPS and SGPS methods. After October, 2014 only use if commercial DGPS of sub meter accuracy was used.","+/- 0.5 ft","17","1","Feet","N100ALLUVL","Alluvial aquifers","US","United States of America","08","Colorado","075","Logan County","Alluvium and Terrace Deposits","WELL","UNCONFINED","1","Yes","1","Yes","","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/404320103053801"
"USGS","404106103082201","U.S. Geological Survey","SB00805201CCD NAWQA 18","40.6850083333333","-103.139522222222","NAD83","Global positioning system (GPS), StandardPositioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .01 second (differentially corrected GPS)","3884.99","1","Feet","NAVD88","Differential Global Positioning System (DGPS) - NOT FOR NEW DATA ENTRY IF GNSS methods used. Historically used and includes DGPS and SGPS methods. After October, 2014 only use if commercial DGPS of sub meter accuracy was used.","+/- 0.5 ft","18","1","Feet","N100ALLUVL","Alluvial aquifers","US","United States of America","08","Colorado","075","Logan County","Alluvium and Terrace Deposits","WELL","UNCONFINED","1","Yes","1","Yes","","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/404106103082201"
"USGS","403426103200401","U.S. Geological Survey","SB00705317BCB1 NAWQA 17","40.5743555555556","-103.334491666667","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .01 second (differentially corrected GPS)","4068.23","1","Feet","NAVD88","Differential Global Positioning System (DGPS) - NOT FOR NEW DATA ENTRY IF GNSS methods used. Historically used and includes DGPS and SGPS methods. After October, 2014 only use if commercial DGPS of sub meter accuracy was used.","+/- 0.5 ft","31","1","Feet","N100ALLUVL","Alluvial aquifers","US","United States of America","08","Colorado","075","Logan County","Alluvium and Terrace Deposits","WELL","UNCONFINED","1","Yes","1","Yes","","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/403426103200401"
"USGS","402538103242001","U.S. Geological Survey","SB00505404ADD NAWQA 14","40.4289916666667","-103.407427777778","NAD83","Global positioning system (GPS), StandardPositioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .01 second (differentially corrected GPS)","4077.7","1","Feet","NAVD88","Differential Global Positioning System (DGPS) - NOT FOR NEW DATA ENTRY IF GNSS methods used. Historically used and includes DGPS and SGPS methods. After October, 2014 only use if commercial DGPS of sub meter accuracy was used.","+/- 0.5 ft","20","1","Feet","N100ALLUVL","Alluvial aquifers","US","United States of America","08","Colorado","121","Washington County","Alluvium and Terrace Deposits","WELL","UNCONFINED","1","Yes","1","Yes","","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/402538103242001"
"USGS","402213104015501","U.S. Geological Survey","SB00505930CBA NAWQA 13","40.3702444444444","-104.031797222222","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .01 second (differentially corrected GPS)","4378.59","1","Feet","NAVD88","Differential Global Positioning System (DGPS) - NOT FOR NEW DATA ENTRY IF GNSS methods used. Historically used and includes DGPS and SGPS methods. After October, 2014 only use if commercial DGPS of sub meter accuracy was used.","+/- 0.5 ft","12","1","Feet","N100ALLUVL","Alluvial aquifers","US","United States of America","08","Colorado","087","Morgan County","Alluvium and Terrace Deposits","WELL","UNCONFINED","1","Yes","1","Yes","","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/402213104015501"
"USGS","402150103322801","U.S. Geological Survey","SB00505528CCC NAWQA 12","40.3639361111111","-103.540738888889","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .01 second (differentially corrected GPS)","4161.55","1","Feet","NAVD88","Differential Global Positioning System (DGPS) - NOT FOR NEW DATA ENTRY IF GNSS methods used. Historically used and includes DGPS and SGPS methods. After October, 2014 only use if commercial DGPS of sub meter accuracy was used.","+/- 0.5 ft","27","1","Feet","N100ALLUVL","Alluvial aquifers","US","United States of America","08","Colorado","087","Morgan County","Alluvium and Terrace Deposits","WELL","UNCONFINED","1","Yes","1","Yes","","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/402150103322801"
"USGS","402104104404501","U.S. Geological Survey","SB00506532DDB NAWQA 11","40.3487277777778","-104.677797222222","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .01 second (differentially corrected GPS)","4670.33","1","Feet","NAVD88","Differential Global Positioning System (DGPS) - NOT FOR NEW DATA ENTRY IF GNSS methods used. Historically used and includes DGPS and SGPS methods. After October, 2014 only use if commercial DGPS of sub meter accuracy was used.","+/- 0.5 ft","19","1","Feet","N100ALLUVL","Alluvial aquifers","US","United States of America","08","Colorado","123","Weld County","Alluvium and Terrace Deposits","WELL","UNCONFINED","1","Yes","1","Yes","","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/402104104404501"
"USGS","402034103301001","U.S. Geological Survey","SB00405502BCD NAQWA 10","40.3427472222222","-103.503858333333","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .01 second (differentially corrected GPS)","4155.42","1","Feet","NAVD88","Differential Global Positioning System (DGPS) - NOT FOR NEW DATA ENTRY IF GNSS methods used. Historically used and includes DGPS and SGPS methods. After October, 2014 only use if commercial DGPS of sub meter accuracy was used.","+/- 0.5 ft","23","1","Feet","N100ALLUVL","Alluvial aquifers","US","United States of America","08","Colorado","087","Morgan County","Alluvium and Terrace Deposits","WELL","UNCONFINED","1","Yes","1","Yes","","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/402034103301001"
"USGS","402018103571801","U.S. Geological Survey","SB00405902CBC NAQWA 9","40.3386388888889","-103.955238888889","NAD83","Interpolated from Digital Map","Unknown","4336.68","1","Feet","NAVD88","Differential Global Positioning System (DGPS) - NOT FOR NEW DATA ENTRY IF GNSS methods used. Historically used and includes DGPS and SGPS methods. After October, 2014 only use if commercial DGPS of sub meter accuracy was used.","+/- 0.5 ft","13","1","Feet","N100ALLUVL","Alluvial aquifers","US","United States of America","08","Colorado","087","Morgan County","Alluvium, Flood Plain","WELL","UNCONFINED","1","Yes","1","Yes","","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/402018103571801"
"USGS","401750104143101","U.S. Geological Survey","SB00406120CAB NAQWA 8","40.2970361111111","-104.241930555556","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .01 second (differentially corrected GPS)","4481.94","1","Feet","NAVD88","Differential Global Positioning System (DGPS) - NOT FOR NEW DATA ENTRY IF GNSS methods used. Historically used and includes DGPS and SGPS methods. After October, 2014 only use if commercial DGPS of sub meter accuracy was used.","+/- 0.5 ft","38","1","Feet","N100ALLUVL","Alluvial aquifers","US","United States of America","08","Colorado","123","Weld County","Alluvium and Terrace Deposits","WELL","UNCONFINED","1","Yes","1","Yes","","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/401750104143101"
"USGS","401702103483901","U.S. Geological Survey","SB00405825ADD NAWQA 6","40.2836444444444","-103.810688888889","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .01 second (differentially corrected GPS)","4324.86","1","Feet","NAVD88","Differential Global Positioning System (DGPS) - NOT FOR NEW DATA ENTRY IF GNSS methods used. Historically used and includes DGPS and SGPS methods. After October, 2014 only use if commercial DGPS of sub meter accuracy was used.","+/- 0.5 ft","31","1","Feet","N100ALLUVL","Alluvial aquifers","US","United States of America","08","Colorado","087","Morgan County","Alluvium, Flood Plain","WELL","UNCONFINED","1","Yes","1","Yes","","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/401702103483901"
"USGS","401544103443101","U.S. Geological Survey","SB00305703BBA NAWQA 5","40.2621583333333","-103.742211111111","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .01 second (differentially corrected GPS)","4279.76","1","Feet","NAVD88","Differential Global Positioning System (DGPS) - NOT FOR NEW DATA ENTRY IF GNSS methods used. Historically used and includes DGPS and SGPS methods. After October, 2014 only use if commercial DGPS of sub meter accuracy was used.","+/- 0.5 ft","47","1","Feet","N100ALLUVL","Alluvial aquifers","US","United States of America","08","Colorado","087","Morgan County","Alluvium and Terrace Deposits","WELL","UNCONFINED","1","Yes","1","Yes","","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/401544103443101"
"USGS","401449104064801","U.S. Geological Survey","SB00306009BBB NAQWA 4","40.246775","-104.112783333333","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .01 second (differentially corrected GPS)","4530.89","1","Feet","NAVD88","Differential Global Positioning System (DGPS) - NOT FOR NEW DATA ENTRY IF GNSS methods used. Historically used and includes DGPS and SGPS methods. After October, 2014 only use if commercial DGPS of sub meter accuracy was used.","+/- 0.5 ft","93","1","Feet","N100ALLUVL","Alluvial aquifers","US","United States of America","08","Colorado","087","Morgan County","Alluvium and Terrace Deposits","WELL","UNCONFINED","1","Yes","1","Yes","","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/401449104064801"
"USGS","401440103373201","U.S. Geological Survey","SB00305610ACD NAWQA 3","40.2444222222222","-103.625755555556","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .01 second (differentially corrected GPS)","4263","1","Feet","NAVD88","Interpolated from topographic map","+/- 10 ft","23","1","Feet","N100ALLUVL","Alluvial aquifers","US","United States of America","08","Colorado","087","Morgan County","Alluvium and Terrace Deposits","WELL","UNCONFINED","1","Yes","1","Yes","","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/401440103373201"
"USGS","400711104481801","U.S. Geological Survey","SB00206620CCA NAWQA 2","40.1199583333333","-104.804588888889","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .01 second (differentially corrected GPS)","4878.76","1","Feet","NAVD88","Differential Global Positioning System (DGPS) - NOT FOR NEW DATA ENTRY IF GNSS methods used. Historically used and includes DGPS and SGPS methods. After October, 2014 only use if commercial DGPS of sub meter accuracy was used.","+/- 0.5 ft","31","1","Feet","N100ALLUVL","Alluvial aquifers","US","United States of America","08","Colorado","123","Weld County","Alluvium and Terrace Deposits","WELL","UNCONFINED","1","Yes","1","Yes","","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/400711104481801"
"USGS","400237104500301","U.S. Geological Survey","SB00106619BAB NAWQA 1","40.0436055555556","-104.823575","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .01 second (differentially corrected GPS)","4921.62","1","Feet","NAVD88","Differential Global Positioning System (DGPS) - NOT FOR NEW DATA ENTRY IF GNSS methods used. Historically used and includes DGPS and SGPS methods. After October, 2014 only use if commercial DGPS of sub meter accuracy was used.","+/- 0.5 ft","12.5","1","Feet","N100ALLUVL","Alluvial aquifers","US","United States of America","08","Colorado","123","Weld County","Alluvium, Flood Plain","WELL","UNCONFINED","1","Yes","1","Yes","","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/400237104500301"
"USGS","402955103163501","U.S. Geological Survey","SB00605311CCC NAWQA 16","40.498475","-103.274980555556","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .01 second (differentially corrected GPS)","4022.71","1","Feet","NAVD88","Differential Global Positioning System (DGPS) - NOT FOR NEW DATA ENTRY IF GNSS methods used. Historically used and includes DGPS and SGPS methods. After October, 2014 only use if commercial DGPS of sub meter accuracy was used.","+/- 0.5 ft","36","1","Feet","N100ALLUVL","Alluvial aquifers","US","United States of America","08","Colorado","075","Logan County","Alluvium and Terrace Deposits","WELL","UNCONFINED","1","Yes","1","Yes","","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/402955103163501"
"USGS","382323104200701","U.S. Geological Survey","SC01906221AAA  DROUGHT WELL NEAR PUEBLO, CO","38.3896722222222","-104.335816666667","NAD83","Interpolated frommap","Accurate to +/- 1 second","4843.25","1","Feet","NAVD88","Level or other surveying method","+/- .1 ft","90","1","Feet","N100ALLUVL","Alluvial aquifers","US","United States of America","08","Colorado","101","Pueblo County","Terrace Deposits","WELL","UNCONFINED","0","No","0","No","CRN","1","Yes","1","Yes","1","Background","2","Trend","1","Dedicated Monitoring/Observation","https://waterdata.usgs.gov/monitoring-location/382323104200701"
"USGS","393215104490001","U.S. Geological Survey","SC00606607DCDA GRNDAW3","39.5374888024016","-104.817198662255","NAD83","Differential Global Positioning System(DGPS)","Accurate to +/- 1 minute","5895","1","Feet","NGVD29","Interpolated from topographic map","+/- 5.0 ft","304","1","Feet","S300DNVRBS","Denver Basin aquifer system","US","United States of America","08","Colorado","035","Douglas County","Dawson Arkose","WELL","UNCONFINED","0","No","0","No","","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other","https://waterdata.usgs.gov/monitoring-location/393215104490001"
"USGS","381515105561001","U.S. Geological Survey","NA04600912BCA","38.2557768249938","-105.932790372871","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- 1 second","7912","1","Feet","NGVD29","Altimeter","+/- 20 ft","122","1","Feet","S100RIOGRD","Rio Grande aquifer system","US","United States of America","08","Colorado","109","Saguache County","Cenozoic Erathem","WELL","UNCONFINED","0","No","0","No","","1","Yes","1","Yes","2","Suspected / Anticipated Changes","1","Surveillance","2","Other","https://waterdata.usgs.gov/monitoring-location/381515105561001"
"USGS","381742105571801","U.S. Geological Survey","NA04700926CCB RG01","38.2949988221458","-105.955568583209","NAD83","Interpolated from map","Accurate to +/- 5 seconds","7980","1","Feet","NGVD29","Altimeter","+/- 1 ft","99","1","Feet","S100RIOGRD","Rio Grande aquifer system","US","United States of America","08","Colorado","109","Saguache County","Cenozoic Erathem","WELL","UNCONFINED","0","No","0","No","","1","Yes","1","Yes","2","Suspected / Anticipated Changes","1","Surveillance","2","Other","https://waterdata.usgs.gov/monitoring-location/381742105571801"
"USGS","393217104493701","U.S. Geological Survey","SC00606607CCBC GRNDEV1","39.5380443230333","-104.827476814155","NAD83","Differential Global Positioning System (DGPS)","Accurate to +/- 1 minute","5830","1","Feet","NGVD29","Interpolated from topographic map","+/- 5.0 ft","600","1","Feet","S300DNVRBS","Denver Basin aquifer system","US","United States of America","08","Colorado","035","Douglas County","Denver Formation","WELL","CONFINED","0","No","0","No","","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other","https://waterdata.usgs.gov/monitoring-location/393217104493701"
"USGS","393220104490001","U.S. Geological Survey","SC00606607DCAA GRNDEV7","39.5388776819116","-104.81719864791","NAD83","Differential Global Positioning System(DGPS)","Accurate to +/- 1 minute","5855","1","Feet","NGVD29","Interpolated from topographic map","+/- 5.0 ft","402","1","Feet","S300DNVRBS","Denver Basin aquifer system","US","United States of America","08","Colorado","035","Douglas County","Denver Formation","WELL","CONFINED","0","No","0","No","","1","Yes","1","Yes","2","Suspected / Anticipated Changes","1","Surveillance","2","Other","https://waterdata.usgs.gov/monitoring-location/393220104490001"
"USGS","393225104484901","U.S. Geological Survey","SC00606607DDAB GRNDAW1","39.5402665706923","-104.814142964957","NAD83","Differential Global Positioning System(DGPS)","Accurate to +/- 1 minute","5895","1","Feet","NGVD29","Interpolated from topographic map","+/- 5.0 ft","357","1","Feet","S300DNVRBS","Denver Basin aquifer system","US","United States of America","08","Colorado","035","Douglas County","Dawson Arkose","WELL","UNCONFINED","0","No","0","No","","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other","https://waterdata.usgs.gov/monitoring-location/393225104484901"
"USGS","393233104490001","U.S. Geological Survey","SC00606607DCDD GRNDEV6","39.5424887686379","-104.817198610613","NAD83","Differential Global Positioning System(DGPS)","Accurate to +/- 1 minute","5860","1","Feet","NGVD29","Interpolated from topographic map","+/- 5.0 ft","680","1","Feet","S300DNVRBS","Denver Basin aquifer system","US","United States of America","08","Colorado","035","Douglas County","Denver Formation","WELL","CONFINED","0","No","0","No","","1","Yes","1","Yes","2","Suspected / Anticipated Changes","1","Surveillance","2","Other","https://waterdata.usgs.gov/monitoring-location/393233104490001"
"USGS","393233104490501","U.S. Geological Survey","SC00606607DBAC GRNDEV2","39.5424887644226","-104.818587550944","NAD83","Differential Global Positioning System(DGPS)","Accurate to +/- 1 minute","5860","1","Feet","NGVD29","Interpolated from topographic map","+/- 5.0 ft","496","1","Feet","S300DNVRBS","Denver Basin aquifer system","US","United States of America","08","Colorado","035","Douglas County","Denver Formation","WELL","CONFINED","0","No","0","No","","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other","https://waterdata.usgs.gov/monitoring-location/393233104490501"
"USGS","393236104492201","U.S. Geological Survey","SC00606607CAAB GRNDEV8","39.5433220777943","-104.823309939554","NAD83","Differential Global Positioning System(DGPS)","Accurate to +/- 1 minute","5840","1","Feet","NGVD29","Interpolated from topographic map","+/- 5.0 ft","440","1","Feet","S300DNVRBS","Denver Basin aquifer system","US","United States of America","08","Colorado","035","Douglas County","Denver Formation","WELL","CONFINED","0","No","0","No","","1","Yes","1","Yes","2","Suspected / Anticipated Changes","1","Surveillance","2","Other","https://waterdata.usgs.gov/monitoring-location/393236104492201"
"USGS","393245104493401","U.S. Geological Survey","SC00606607BCAB GRNDAW6","39.5458220507837","-104.826643370999","NAD83","Differential Global Positioning System(DGPS)","Accurate to +/- 1 minute","5876","1","Feet","NGVD29","Interpolated from topographic map","+/- 5.0 ft","264","1","Feet","S300DNVRBS","Denver Basin aquifer system","US","United States of America","08","Colorado","035","Douglas County","Dawson Arkose","WELL","UNCONFINED","0","No","0","No","","1","Yes","1","Yes","2","Suspected / Anticipated Changes","1","Surveillance","2","Other","https://waterdata.usgs.gov/monitoring-location/393245104493401"
"USGS","393252104492101","U.S. Geological Survey","SC00606607BDAB GRNDEV3","39.5477305555556","-104.823097222222","NAD83","Differential Global Positioning System(DGPS)","Accurate to +/- .01 second (differentially corrected GPS)","5864.18","1","Feet","NAVD88","Differential Global Positioning System (DGPS) - NOT FOR NEW DATA ENTRY IF GNSS methods used. Historically used and includes DGPS and SGPS methods. After October, 2014 only use if commercial DGPS of sub meter accuracy was used.","+/- 0.1 ft","463","1","Feet","S300DNVRBS","Denver Basin aquifer system","US","United States of America","08","Colorado","035","Douglas County","Denver Formation","WELL","CONFINED","0","No","0","No","","1","Yes","1","Yes","2","Suspected / Anticipated Changes","1","Surveillance","2","Other","https://waterdata.usgs.gov/monitoring-location/393252104492101"
"USGS","393253104484401","U.S. Geological Survey","SC00606509BB GDAW1C","39.5482777777778","-104.812388888889","NAD83","Global positioning system (GPS), StandardPositioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Unknown","5826.34","1","Feet","NAVD88","Differential Global Positioning System (DGPS) - NOT FOR NEW DATA ENTRY IF GNSS methods used. Historically used and includes DGPS and SGPS methods. After October, 2014 only use if commercial DGPS of sub meter accuracy was used.","+/- .01 ft","248","1","Feet","S300DNVRBS","Denver Basin aquifer system","US","United States of America","08","Colorado","035","Douglas County","Dawson Arkose","WELL","UNCONFINED","0","No","0","No","","1","Yes","1","Yes","2","Suspected / Anticipated Changes","1","Surveillance","2","Other","https://waterdata.usgs.gov/monitoring-location/393253104484401"
"USGS","393258104492401","U.S. Geological Survey","SC00606607BABD GRNDEV4","39.5494331459337","-104.823865453303","NAD83","Differential Global Positioning System(DGPS)","Accurate to +/- 1 minute","5835","1","Feet","NGVD29","Interpolated from topographic map","+/- 5.0 ft","520","1","Feet","S300DNVRBS","Denver Basin aquifer system","US","United States of America","08","Colorado","035","Douglas County","Denver Formation","WELL","CONFINED","0","No","0","No","","1","Yes","1","Yes","2","Suspected / Anticipated Changes","1","Surveillance","2","Other","https://waterdata.usgs.gov/monitoring-location/393258104492401"
"USGS","392235105003001","U.S. Geological Survey","SC00806809BA DENV 5","39.3748388888889","-105.008461111111","NAD83","Differential Global Positioning System (DGPS)","Accurate to +/- .01 second (differentially corrected GPS)","6317.29","1","Feet","NAVD88","Differential Global Positioning System (DGPS) - NOT FOR NEW DATA ENTRY IF GNSS methods used. Historically used and includes DGPS and SGPS methods. After October, 2014 only use if commercial DGPS of sub meter accuracy was used.","+/- 0.1 ft","380","1","Feet","S300DNVRBS","Denver Basin aquifer system","US","United States of America","08","Colorado","035","Douglas County","Denver Formation","WELL","UNCONFINED","0","No","0","No","","1","Yes","0","No","3","Known Changes","1","Surveillance","2","Other","https://waterdata.usgs.gov/monitoring-location/392235105003001"
